state,Cost of Living,Job Type,avg_income,Net_Income,Percentage_Income_Leftover
MICHIGAN,34232.73,Legal Occupations,116138,81905.27,71
MICHIGAN,34232.73,Maintenance and Cleaning,36336,2103.27,6
MICHIGAN,34232.73,Management,102957,68724.27,67
MICHIGAN,34232.73,Office and Administrative,43355,9122.27,21
MICHIGAN,34232.73,Personal Care and Service,33229,-1003.73,-3
MICHIGAN,34232.73,Production Occupations,45288,11055.27,24
MICHIGAN,34232.73,Protective Services,43665,9432.27,22
MICHIGAN,34232.73,Sales,58829,24596.27,42
MICHIGAN,34232.73,Scientific Research,72631,38398.27,53
MICHIGAN,34232.73,Social Services,50991,16758.27,33
MICHIGAN,34232.73,Technology and Mathematics,81424,47191.27,58
MICHIGAN,34232.73,Transportation and Moving,42642,8409.27,20
MINNESOTA,34574.28,Arts and Media,61167,26592.72,43
MINNESOTA,34574.28,Business and Financial,74654,40079.72,54
MINNESOTA,34574.28,Construction,65321,30746.72,47
MINNESOTA,34574.28,Education,50092,15517.72,31
MINNESOTA,34574.28,Engineering,87009,52434.72,60
MINNESOTA,34574.28,Farming and Forestry,47033,12458.72,26
MINNESOTA,34574.28,Food Service,34695,120.72,0
MINNESOTA,34574.28,Healthcare Practitioners,74133,39558.72,53
MINNESOTA,34574.28,Healthcare Support,41272,6697.72,16
MINNESOTA,34574.28,Installation and Repair,57917,23342.72,40
MINNESOTA,34574.28,Legal Occupations,138092,103517.72,75
MINNESOTA,34574.28,Maintenance and Cleaning,40289,5714.72,14
MINNESOTA,34574.28,Management,104946,70371.72,67
MINNESOTA,34574.28,Office and Administrative,47520,12945.72,27
MINNESOTA,34574.28,Personal Care and Service,37397,2822.72,8
MINNESOTA,34574.28,Production Occupations,51213,16638.72,32
MINNESOTA,34574.28,Protective Services,49156,14581.72,30
MINNESOTA,34574.28,Sales,61166,26591.72,43
MINNESOTA,34574.28,Scientific Research,79907,45332.72,57
MINNESOTA,34574.28,Social Services,56585,22010.72,39
MINNESOTA,34574.28,Technology and Mathematics,88172,53597.72,61
MINNESOTA,34574.28,Transportation and Moving,47211,12636.72,27
MISSOURI,34461.16,Arts and Media,52268,17806.84,34
MISSOURI,34461.16,Business and Financial,65872,31410.84,48
MISSOURI,34461.16,Construction,55327,20865.84,38
MISSOURI,34461.16,Education,42694,8232.84,19
MISSOURI,34461.16,Engineering,79787,45325.84,57
MISSOURI,34461.16,Farming and Forestry,38868,4406.84,11
MISSOURI,34461.16,Food Service,31308,-3153.16,-10
MISSOURI,34461.16,Healthcare Practitioners,65929,31467.84,48
MISSOURI,34461.16,Healthcare Support,38296,3834.84,10
MISSOURI,34461.16,Installation and Repair,51544,17082.84,33
MISSOURI,34461.16,Legal Occupations,113381,78919.84,70
MISSOURI,34461.16,Maintenance and Cleaning,35320,858.84,2
MISSOURI,34461.16,Management,91266,56804.84,62
MISSOURI,34461.16,Office and Administrative,41568,7106.84,17
MISSOURI,34461.16,Personal Care and Service,31174,-3287.16,-11
MISSOURI,34461.16,Production Occupations,43851,9389.84,21
MISSOURI,34461.16,Protective Services,42502,8040.84,19
MISSOURI,34461.16,Sales,53052,18590.84,35
MISSOURI,34461.16,Scientific Research,71078,36616.84,52
MISSOURI,34461.16,Social Services,44914,10452.84,23
MISSOURI,34461.16,Technology and Mathematics,74304,39842.84,54
MISSOURI,34461.16,Transportation and Moving,42101,7639.84,18
MISSISSIPPI,35834.57,Arts and Media,41704,5869.43,14
MISSISSIPPI,35834.57,Business and Financial,59919,24084.43,40
MISSISSIPPI,35834.57,Construction,46280,10445.43,23
MISSISSIPPI,35834.57,Education,44210,8375.43,19
MISSISSIPPI,35834.57,Engineering,80466,44631.43,55
MISSISSIPPI,35834.57,Farming and Forestry,37144,1309.43,4
MISSISSIPPI,35834.57,Food Service,25049,-10785.57,-43
MISSISSIPPI,35834.57,Healthcare Practitioners,59210,23375.43,39
MISSISSIPPI,35834.57,Healthcare Support,32086,-3748.57,-12
MISSISSIPPI,35834.57,Installation and Repair,47331,11496.43,24
MISSISSIPPI,35834.57,Legal Occupations,71216,35381.43,50
MISSISSIPPI,35834.57,Maintenance and Cleaning,30012,-5822.57,-19
MISSISSIPPI,35834.57,Management,86993,51158.43,59
MISSISSIPPI,35834.57,Office and Administrative,37025,1190.43,3
MISSISSIPPI,35834.57,Personal Care and Service,28820,-7014.57,-24
MISSISSIPPI,35834.57,Production Occupations,41775,5940.43,14
MISSISSIPPI,35834.57,Protective Services,34132,-1702.57,-5
MISSISSIPPI,35834.57,Sales,44087,8252.43,19
MISSISSIPPI,35834.57,Scientific Research,62291,26456.43,42
MISSISSIPPI,35834.57,Social Services,45744,9909.43,22
MISSISSIPPI,35834.57,Technology and Mathematics,72303,36468.43,50
MISSISSIPPI,35834.57,Transportation and Moving,37144,1309.43,4
MONTANA,37279.83,Arts and Media,44407,7127.17,16
MONTANA,37279.83,Business and Financial,62615,25335.17,40
MONTANA,37279.83,Construction,59078,21798.17,37
MONTANA,37279.83,Education,47337,10057.17,21
MONTANA,37279.83,Engineering,78313,41033.17,52
MONTANA,37279.83,Farming and Forestry,40425,3145.17,8
MONTANA,37279.83,Food Service,29465,-7814.83,-27
MONTANA,37279.83,Healthcare Practitioners,68543,31263.17,46
MONTANA,37279.83,Healthcare Support,37650,370.17,1
MONTANA,37279.83,Installation and Repair,53809,16529.17,31
MONTANA,37279.83,Legal Occupations,72589,35309.17,49
MONTANA,37279.83,Maintenance and Cleaning,36825,-454.83,-1
MONTANA,37279.83,Management,95522,58242.17,61
MONTANA,37279.83,Office and Administrative,41804,4524.17,11
MONTANA,37279.83,Personal Care and Service,33228,-4051.83,-12
MONTANA,37279.83,Production Occupations,48662,11382.17,23
MONTANA,37279.83,Protective Services,38556,1276.17,3
MONTANA,37279.83,Sales,49116,11836.17,24
MONTANA,37279.83,Scientific Research,65390,28110.17,43
MONTANA,37279.83,Social Services,45530,8250.17,18
MONTANA,37279.83,Technology and Mathematics,78490,41210.17,53
MONTANA,37279.83,Transportation and Moving,43785,6505.17,15
NORTH CAROLINA,37242.97,Arts and Media,55188,17945.03,33
NORTH CAROLINA,37242.97,Business and Financial,68274,31031.03,45
NORTH CAROLINA,37242.97,Construction,49854,12611.03,25
NORTH CAROLINA,37242.97,Education,46520,9277.03,20
NORTH CAROLINA,37242.97,Engineering,83764,46521.03,56
NORTH CAROLINA,37242.97,Farming and Forestry,40148,2905.03,7
NORTH CAROLINA,37242.97,Food Service,30577,-6665.97,-22
NORTH CAROLINA,37242.97,Healthcare Practitioners,63860,26617.03,42
NORTH CAROLINA,37242.97,Healthcare Support,37623,380.03,1
NORTH CAROLINA,37242.97,Installation and Repair,51736,14493.03,28
NORTH CAROLINA,37242.97,Legal Occupations,136550,99307.03,73
NORTH CAROLINA,37242.97,Maintenance and Cleaning,33038,-4204.97,-13
NORTH CAROLINA,37242.97,Management,107096,69853.03,65
NORTH CAROLINA,37242.97,Office and Administrative,41224,3981.03,10
NORTH CAROLINA,37242.97,Personal Care and Service,32425,-4817.97,-15
NORTH CAROLINA,37242.97,Production Occupations,42831,5588.03,13
NORTH CAROLINA,37242.97,Protective Services,39278,2035.03,5
NORTH CAROLINA,37242.97,Sales,59018,21775.03,37
NORTH CAROLINA,37242.97,Scientific Research,76067,38824.03,51
NORTH CAROLINA,37242.97,Social Services,53637,16394.03,31
NORTH CAROLINA,37242.97,Technology and Mathematics,86832,49589.03,57
NORTH CAROLINA,37242.97,Transportation and Moving,39612,2369.03,6
NORTH DAKOTA,36147.83,Arts and Media,48170,12022.17,25
NORTH DAKOTA,36147.83,Business and Financial,70621,34473.17,49
NORTH DAKOTA,36147.83,Construction,61286,25138.17,41
NORTH DAKOTA,36147.83,Education,45266,9118.17,20
NORTH DAKOTA,36147.83,Engineering,84543,48395.17,57
NORTH DAKOTA,36147.83,Farming and Forestry,41821,5673.17,14
NORTH DAKOTA,36147.83,Food Service,32472,-3675.83,-11
NORTH DAKOTA,36147.83,Healthcare Practitioners,67152,31004.17,46
NORTH DAKOTA,36147.83,Healthcare Support,40871,4723.17,12
NORTH DAKOTA,36147.83,Installation and Repair,58324,22176.17,38
NORTH DAKOTA,36147.83,Legal Occupations,75879,39731.17,52
NORTH DAKOTA,36147.83,Maintenance and Cleaning,38893,2745.17,7
NORTH DAKOTA,36147.83,Management,97474,61326.17,63
NORTH DAKOTA,36147.83,Office and Administrative,45076,8928.17,20
NORTH DAKOTA,36147.83,Personal Care and Service,33948,-2199.83,-6
NORTH DAKOTA,36147.83,Production Occupations,52283,16135.17,31
NORTH DAKOTA,36147.83,Protective Services,41933,5785.17,14
NORTH DAKOTA,36147.83,Sales,54641,18493.17,34
NORTH DAKOTA,36147.83,Scientific Research,71825,35677.17,50
NORTH DAKOTA,36147.83,Social Services,56190,20042.17,36
NORTH DAKOTA,36147.83,Technology and Mathematics,80102,43954.17,55
NORTH DAKOTA,36147.83,Transportation and Moving,47540,11392.17,24
NEBRASKA,37106.28,Arts and Media,50197,13090.72,26
NEBRASKA,37106.28,Business and Financial,64546,27439.72,43
NEBRASKA,37106.28,Construction,52321,15214.72,29
NEBRASKA,37106.28,Education,45635,8528.72,19
NEBRASKA,37106.28,Engineering,74625,37518.72,50
NEBRASKA,37106.28,Farming and Forestry,41715,4608.72,11
NEBRASKA,37106.28,Food Service,29104,-8002.28,-27
NEBRASKA,37106.28,Healthcare Practitioners,67947,30840.72,45
NEBRASKA,37106.28,Healthcare Support,37648,541.72,1
NEBRASKA,37106.28,Installation and Repair,51494,14387.72,28
NEBRASKA,37106.28,Legal Occupations,94081,56974.72,61
NEBRASKA,37106.28,Maintenance and Cleaning,33913,-3193.28,-9
NEBRASKA,37106.28,Management,91631,54524.72,60
NEBRASKA,37106.28,Office and Administrative,40917,3810.72,9
NEBRASKA,37106.28,Personal Care and Service,30641,-6465.28,-21
NEBRASKA,37106.28,Production Occupations,43482,6375.72,15
NEBRASKA,37106.28,Protective Services,41122,4015.72,10
NEBRASKA,37106.28,Sales,50364,13257.72,26
NEBRASKA,37106.28,Scientific Research,63029,25922.72,41
NEBRASKA,37106.28,Social Services,50217,13110.72,26
NEBRASKA,37106.28,Technology and Mathematics,80164,43057.72,54
NEBRASKA,37106.28,Transportation and Moving,42686,5579.72,13
NEW HAMPSHIRE,37767.25,Arts and Media,55974,18206.75,33
NEW HAMPSHIRE,37767.25,Business and Financial,71236,33468.75,47
NEW HAMPSHIRE,37767.25,Construction,58331,20563.75,35
NEW HAMPSHIRE,37767.25,Education,57214,19446.75,34
NEW HAMPSHIRE,37767.25,Engineering,86440,48672.75,56
NEW HAMPSHIRE,37767.25,Farming and Forestry,39056,1288.75,3
NEW HAMPSHIRE,37767.25,Food Service,34449,-3318.25,-10
NEW HAMPSHIRE,37767.25,Healthcare Practitioners,73577,35809.75,49
NEW HAMPSHIRE,37767.25,Healthcare Support,42852,5084.75,12
NEW HAMPSHIRE,37767.25,Installation and Repair,57008,19240.75,34
NEW HAMPSHIRE,37767.25,Legal Occupations,108845,71077.75,65
NEW HAMPSHIRE,37767.25,Maintenance and Cleaning,37162,-605.25,-2
NEW HAMPSHIRE,37767.25,Management,115129,77361.75,67
NEW HAMPSHIRE,37767.25,Office and Administrative,46093,8325.75,18
NEW HAMPSHIRE,37767.25,Personal Care and Service,34343,-3424.25,-10
NEW HAMPSHIRE,37767.25,Production Occupations,47678,9910.75,21
NEW HAMPSHIRE,37767.25,Protective Services,45541,7773.75,17
NEW HAMPSHIRE,37767.25,Sales,62784,25016.75,40
NEW HAMPSHIRE,37767.25,Scientific Research,78604,40836.75,52
NEW HAMPSHIRE,37767.25,Social Services,56118,18350.75,33
NEW HAMPSHIRE,37767.25,Technology and Mathematics,95406,57638.75,60
NEW HAMPSHIRE,37767.25,Transportation and Moving,43899,6131.75,14
NEW JERSEY,43782.9,Arts and Media,70948,27165.1,38
NEW JERSEY,43782.9,Business and Financial,85101,41318.1,49
NEW JERSEY,43782.9,Construction,69280,25497.1,37
NEW JERSEY,43782.9,Education,62763,18980.1,30
NEW JERSEY,43782.9,Engineering,97019,53236.1,55
NEW JERSEY,43782.9,Farming and Forestry,40144,-3638.9,-9
NEW JERSEY,43782.9,Food Service,37580,-6202.9,-17
NEW JERSEY,43782.9,Healthcare Practitioners,80679,36896.1,46
NEW JERSEY,43782.9,Healthcare Support,45668,1885.1,4
NEW JERSEY,43782.9,Installation and Repair,60566,16783.1,28
NEW JERSEY,43782.9,Legal Occupations,160103,116320.1,73
NEW JERSEY,43782.9,Maintenance and Cleaning,39208,-4574.9,-12
NEW JERSEY,43782.9,Management,137272,93489.1,68
NEW JERSEY,43782.9,Office and Administrative,48280,4497.1,9
NEW JERSEY,43782.9,Personal Care and Service,37663,-6119.9,-16
NEW JERSEY,43782.9,Production Occupations,50351,6568.1,13
NEW JERSEY,43782.9,Protective Services,47610,3827.1,8
NEW JERSEY,43782.9,Sales,67006,23223.1,35
NEW JERSEY,43782.9,Scientific Research,85270,41487.1,49
NEW JERSEY,43782.9,Social Services,60293,16510.1,27
NEW JERSEY,43782.9,Technology and Mathematics,98560,54777.1,56
NEW JERSEY,43782.9,Transportation and Moving,45981,2198.1,5
NEW MEXICO,35139.13,Arts and Media,50892,15752.87,31
NEW MEXICO,35139.13,Business and Financial,69625,34485.87,50
NEW MEXICO,35139.13,Construction,49053,13913.87,28
NEW MEXICO,35139.13,Education,61117,25977.87,43
NEW MEXICO,35139.13,Engineering,87355,52215.87,60
NEW MEXICO,35139.13,Farming and Forestry,35886,746.87,2
NEW MEXICO,35139.13,Food Service,30779,-4360.13,-14
NEW MEXICO,35139.13,Healthcare Practitioners,75090,39950.87,53
NEW MEXICO,35139.13,Healthcare Support,36277,1137.87,3
NEW MEXICO,35139.13,Installation and Repair,49533,14393.87,29
NEW MEXICO,35139.13,Legal Occupations,81245,46105.87,57
NEW MEXICO,35139.13,Maintenance and Cleaning,34030,-1109.13,-3
NEW MEXICO,35139.13,Management,99086,63946.87,65
NEW MEXICO,35139.13,Office and Administrative,39478,4338.87,11
NEW MEXICO,35139.13,Personal Care and Service,31981,-3158.13,-10
NEW MEXICO,35139.13,Production Occupations,45648,10508.87,23
NEW MEXICO,35139.13,Protective Services,41124,5984.87,15
NEW MEXICO,35139.13,Sales,45646,10506.87,23
NEW MEXICO,35139.13,Scientific Research,78785,43645.87,55
NEW MEXICO,35139.13,Social Services,50878,15738.87,31
NEW MEXICO,35139.13,Technology and Mathematics,80079,44939.87,56
NEW MEXICO,35139.13,Transportation and Moving,39542,4402.87,11
NEVADA,37602.47,Arts and Media,58128,20525.53,35
NEVADA,37602.47,Business and Financial,68691,31088.53,45
NEVADA,37602.47,Construction,61838,24235.53,39
NEVADA,37602.47,Education,49810,12207.53,25
NEVADA,37602.47,Engineering,81806,44203.53,54
NEVADA,37602.47,Farming and Forestry,40927,3324.53,8
NEVADA,37602.47,Food Service,31642,-5960.47,-19
NEVADA,37602.47,Healthcare Practitioners,73434,35831.53,49
NEVADA,37602.47,Healthcare Support,38026,423.53,1
NEVADA,37602.47,Installation and Repair,59321,21718.53,37
NEVADA,37602.47,Legal Occupations,101056,63453.53,63
NEVADA,37602.47,Maintenance and Cleaning,36563,-1039.47,-3
NEVADA,37602.47,Management,96296,58693.53,61
NEVADA,37602.47,Office and Administrative,42391,4788.53,11
NEVADA,37602.47,Personal Care and Service,36672,-930.47,-3
NEVADA,37602.47,Production Occupations,45899,8296.53,18
NEVADA,37602.47,Protective Services,42560,4957.53,12
NEVADA,37602.47,Sales,51367,13764.53,27
NEVADA,37602.47,Scientific Research,74052,36449.53,49
NEVADA,37602.47,Social Services,52930,15327.53,29
NEVADA,37602.47,Technology and Mathematics,83147,45544.53,55
NEVADA,37602.47,Transportation and Moving,43512,5909.53,14
NEW YORK,40981.36,Arts and Media,72122,31140.64,43
NEW YORK,40981.36,Business and Financial,82075,41093.64,50
NEW YORK,40981.36,Construction,68205,27223.64,40
NEW YORK,40981.36,Education,66836,25854.64,39
NEW YORK,40981.36,Engineering,92405,51423.64,56
NEW YORK,40981.36,Farming and Forestry,42605,1623.64,4
NEW YORK,40981.36,Food Service,41669,687.64,2
NEW YORK,40981.36,Healthcare Practitioners,80811,39829.64,49
NEW YORK,40981.36,Healthcare Support,42961,1979.64,5
NEW YORK,40981.36,Installation and Repair,60411,19429.64,32
NEW YORK,40981.36,Legal Occupations,159714,118732.64,74
NEW YORK,40981.36,Maintenance and Cleaning,41650,668.64,2
NEW YORK,40981.36,Management,130599,89617.64,69
NEW YORK,40981.36,Office and Administrative,48985,8003.64,16
NEW YORK,40981.36,Personal Care and Service,42740,1758.64,4
NEW YORK,40981.36,Production Occupations,51370,10388.64,20
NEW YORK,40981.36,Protective Services,50733,9751.64,19
NEW YORK,40981.36,Sales,70624,29642.64,42
NEW YORK,40981.36,Scientific Research,87629,46647.64,53
NEW YORK,40981.36,Social Services,62179,21197.64,34
NEW YORK,40981.36,Technology and Mathematics,96668,55686.64,58
NEW YORK,40981.36,Transportation and Moving,48144,7162.64,15
OHIO,33114.12,Arts and Media,53809,20694.88,38
OHIO,33114.12,Business and Financial,66181,33066.88,50
OHIO,33114.12,Construction,58099,24984.88,43
OHIO,33114.12,Education,49977,16862.88,34
OHIO,33114.12,Engineering,83435,50320.88,60
OHIO,33114.12,Farming and Forestry,39229,6114.88,16
OHIO,33114.12,Food Service,30729,-2385.12,-8
OHIO,33114.12,Healthcare Practitioners,66634,33519.88,50
OHIO,33114.12,Healthcare Support,38020,4905.88,13
OHIO,33114.12,Installation and Repair,52415,19300.88,37
OHIO,33114.12,Legal Occupations,111210,78095.88,70
OHIO,33114.12,Maintenance and Cleaning,35291,2176.88,6
OHIO,33114.12,Management,97264,64149.88,66
OHIO,33114.12,Office and Administrative,42390,9275.88,22
OHIO,33114.12,Personal Care and Service,31433,-1681.12,-5
OHIO,33114.12,Production Occupations,43953,10838.88,25
OHIO,33114.12,Protective Services,47640,14525.88,30
OHIO,33114.12,Sales,56017,22902.88,41
OHIO,33114.12,Scientific Research,73695,40580.88,55
OHIO,33114.12,Social Services,53788,20673.88,38
OHIO,33114.12,Technology and Mathematics,81159,48044.88,59
OHIO,33114.12,Transportation and Moving,42282,9167.88,22
OKLAHOMA,36476.3,Arts and Media,49818,13341.7,27
OKLAHOMA,36476.3,Business and Financial,64183,27706.7,43
OKLAHOMA,36476.3,Construction,51310,14833.7,29
OKLAHOMA,36476.3,Education,42225,5748.7,14
OKLAHOMA,36476.3,Engineering,81519,45042.7,55
OKLAHOMA,36476.3,Farming and Forestry,36811,334.7,1
OKLAHOMA,36476.3,Food Service,26572,-9904.3,-37
OKLAHOMA,36476.3,Healthcare Practitioners,65756,29279.7,45
OKLAHOMA,36476.3,Healthcare Support,33123,-3353.3,-10
OKLAHOMA,36476.3,Installation and Repair,50603,14126.7,28
OKLAHOMA,36476.3,Legal Occupations,85831,49354.7,58
OKLAHOMA,36476.3,Maintenance and Cleaning,31722,-4754.3,-15
OKLAHOMA,36476.3,Management,91954,55477.7,60
OKLAHOMA,36476.3,Office and Administrative,38878,2401.7,6
OKLAHOMA,36476.3,Personal Care and Service,29335,-7141.3,-24
OKLAHOMA,36476.3,Production Occupations,44426,7949.7,18
OKLAHOMA,36476.3,Protective Services,38259,1782.7,5
OKLAHOMA,36476.3,Sales,50259,13782.7,27
OKLAHOMA,36476.3,Scientific Research,66767,30290.7,45
OKLAHOMA,36476.3,Social Services,49644,13167.7,27
OKLAHOMA,36476.3,Technology and Mathematics,79430,42953.7,54
OKLAHOMA,36476.3,Transportation and Moving,38948,2471.7,6
OREGON,40877.51,Arts and Media,62741,21863.49,35
OREGON,40877.51,Business and Financial,69629,28751.49,41
OREGON,40877.51,Construction,63831,22953.49,36
OREGON,40877.51,Education,52729,11851.49,22
OREGON,40877.51,Engineering,86323,45445.49,53
OREGON,40877.51,Farming and Forestry,44479,3601.49,8
OREGON,40877.51,Food Service,36376,-4501.51,-12
OREGON,40877.51,Healthcare Practitioners,86787,45909.49,53
OREGON,40877.51,Healthcare Support,45521,4643.49,10
OREGON,40877.51,Installation and Repair,58169,17291.49,30
OREGON,40877.51,Legal Occupations,103245,62367.49,60
OREGON,40877.51,Maintenance and Cleaning,39276,-1601.51,-4
OREGON,40877.51,Management,102486,61608.49,60
OREGON,40877.51,Office and Administrative,46165,5287.49,11
OREGON,40877.51,Personal Care and Service,40851,-26.51,0
OREGON,40877.51,Production Occupations,49116,8238.49,17
OREGON,40877.51,Protective Services,45365,4487.49,10
OREGON,40877.51,Sales,57260,16382.49,29
OREGON,40877.51,Scientific Research,75114,34236.49,46
OREGON,40877.51,Social Services,55439,14561.49,26
OREGON,40877.51,Technology and Mathematics,93742,52864.49,56
OREGON,40877.51,Transportation and Moving,45199,4321.49,10
PENNSYLVANIA,35147.23,Arts and Media,56934,21786.77,38
PENNSYLVANIA,35147.23,Business and Financial,68265,33117.77,49
PENNSYLVANIA,35147.23,Construction,58011,22863.77,39
PENNSYLVANIA,35147.23,Education,50010,14862.77,30
PENNSYLVANIA,35147.23,Engineering,84539,49391.77,58
PENNSYLVANIA,35147.23,Farming and Forestry,39218,4070.77,10
PENNSYLVANIA,35147.23,Food Service,31019,-4128.23,-13
PENNSYLVANIA,35147.23,Healthcare Practitioners,65983,30835.77,47
PENNSYLVANIA,35147.23,Healthcare Support,40515,5367.77,13
PENNSYLVANIA,35147.23,Installation and Repair,53458,18310.77,34
PENNSYLVANIA,35147.23,Legal Occupations,112538,77390.77,69
PENNSYLVANIA,35147.23,Maintenance and Cleaning,35428,280.77,1
PENNSYLVANIA,35147.23,Management,105375,70227.77,67
PENNSYLVANIA,35147.23,Office and Administrative,43610,8462.77,19
PENNSYLVANIA,35147.23,Personal Care and Service,34492,-655.23,-2
PENNSYLVANIA,35147.23,Production Occupations,46957,11809.77,25
PENNSYLVANIA,35147.23,Protective Services,40162,5014.77,12
PENNSYLVANIA,35147.23,Sales,60004,24856.77,41
PENNSYLVANIA,35147.23,Scientific Research,71603,36455.77,51
PENNSYLVANIA,35147.23,Social Services,51134,15986.77,31
PENNSYLVANIA,35147.23,Technology and Mathematics,80281,45133.77,56
PENNSYLVANIA,35147.23,Transportation and Moving,43970,8822.77,20
RHODE ISLAND,40243.65,Arts and Media,64651,24407.35,38
RHODE ISLAND,40243.65,Business and Financial,80088,39844.35,50
RHODE ISLAND,40243.65,Construction,64011,23767.35,37
RHODE ISLAND,40243.65,Education,62000,21756.35,35
RHODE ISLAND,40243.65,Engineering,97343,57099.35,59
RHODE ISLAND,40243.65,Farming and Forestry,36725,-3518.65,-10
RHODE ISLAND,40243.65,Food Service,34938,-5305.65,-15
RHODE ISLAND,40243.65,Healthcare Practitioners,81806,41562.35,51
RHODE ISLAND,40243.65,Healthcare Support,43799,3555.35,8
RHODE ISLAND,40243.65,Installation and Repair,57808,17564.35,30
RHODE ISLAND,40243.65,Legal Occupations,132770,92526.35,70
RHODE ISLAND,40243.65,Maintenance and Cleaning,40059,-184.65,0
RHODE ISLAND,40243.65,Management,123315,83071.35,67
RHODE ISLAND,40243.65,Office and Administrative,46707,6463.35,14
RHODE ISLAND,40243.65,Personal Care and Service,35737,-4506.65,-13
RHODE ISLAND,40243.65,Production Occupations,47072,6828.35,15
RHODE ISLAND,40243.65,Protective Services,47497,7253.35,15
RHODE ISLAND,40243.65,Sales,60028,19784.35,33
RHODE ISLAND,40243.65,Scientific Research,84286,44042.35,52
RHODE ISLAND,40243.65,Social Services,56467,16223.35,29
RHODE ISLAND,40243.65,Technology and Mathematics,97801,57557.35,59
RHODE ISLAND,40243.65,Transportation and Moving,43029,2785.35,6
SOUTH CAROLINA,35566.28,Arts and Media,50720,15153.72,30
SOUTH CAROLINA,35566.28,Business and Financial,66118,30551.72,46
SOUTH CAROLINA,35566.28,Construction,50727,15160.72,30
SOUTH CAROLINA,35566.28,Education,41707,6140.72,15
SOUTH CAROLINA,35566.28,Engineering,80171,44604.72,56
SOUTH CAROLINA,35566.28,Farming and Forestry,34478,-1088.28,-3
SOUTH CAROLINA,35566.28,Food Service,29877,-5689.28,-19
SOUTH CAROLINA,35566.28,Healthcare Practitioners,65916,30349.72,46
SOUTH CAROLINA,35566.28,Healthcare Support,35424,-142.28,0
SOUTH CAROLINA,35566.28,Installation and Repair,50614,15047.72,30
SOUTH CAROLINA,35566.28,Legal Occupations,93627,58060.72,62
SOUTH CAROLINA,35566.28,Maintenance and Cleaning,32632,-2934.28,-9
SOUTH CAROLINA,35566.28,Management,100973,65406.72,65
SOUTH CAROLINA,35566.28,Office and Administrative,39732,4165.72,10
SOUTH CAROLINA,35566.28,Personal Care and Service,31204,-4362.28,-14
SOUTH CAROLINA,35566.28,Production Occupations,43914,8347.72,19
SOUTH CAROLINA,35566.28,Protective Services,39088,3521.72,9
SOUTH CAROLINA,35566.28,Sales,55549,19982.72,36
SOUTH CAROLINA,35566.28,Scientific Research,71420,35853.72,50
SOUTH CAROLINA,35566.28,Social Services,46681,11114.72,24
SOUTH CAROLINA,35566.28,Technology and Mathematics,82902,47335.72,57
SOUTH CAROLINA,35566.28,Transportation and Moving,39520,3953.72,10
SOUTH DAKOTA,36170.1,Arts and Media,45992,9821.9,21
SOUTH DAKOTA,36170.1,Business and Financial,71081,34910.9,49
SOUTH DAKOTA,36170.1,Construction,52040,15869.9,30
SOUTH DAKOTA,36170.1,Education,45115,8944.9,20
SOUTH DAKOTA,36170.1,Engineering,80934,44763.9,55
SOUTH DAKOTA,36170.1,Farming and Forestry,41948,5777.9,14
SOUTH DAKOTA,36170.1,Food Service,29828,-6342.1,-21
SOUTH DAKOTA,36170.1,Healthcare Practitioners,62298,26127.9,42
SOUTH DAKOTA,36170.1,Healthcare Support,36605,434.9,1
SOUTH DAKOTA,36170.1,Installation and Repair,53889,17718.9,33
SOUTH DAKOTA,36170.1,Legal Occupations,76814,40643.9,53
SOUTH DAKOTA,36170.1,Maintenance and Cleaning,34652,-1518.1,-4
SOUTH DAKOTA,36170.1,Management,116122,79951.9,69
SOUTH DAKOTA,36170.1,Office and Administrative,39577,3406.9,9
SOUTH DAKOTA,36170.1,Personal Care and Service,31855,-4315.1,-14
SOUTH DAKOTA,36170.1,Production Occupations,44064,7893.9,18
SOUTH DAKOTA,36170.1,Protective Services,37849,1678.9,4
SOUTH DAKOTA,36170.1,Sales,53225,17054.9,32
SOUTH DAKOTA,36170.1,Scientific Research,60148,23977.9,40
SOUTH DAKOTA,36170.1,Social Services,48725,12554.9,26
SOUTH DAKOTA,36170.1,Technology and Mathematics,77537,41366.9,53
SOUTH DAKOTA,36170.1,Transportation and Moving,39576,3405.9,9
TENNESSEE,34278.99,Arts and Media,48357,14078.01,29
TENNESSEE,34278.99,Business and Financial,64676,30397.01,47
TENNESSEE,34278.99,Construction,50563,16284.01,32
TENNESSEE,34278.99,Education,46609,12330.01,26
TENNESSEE,34278.99,Engineering,76507,42228.01,55
TENNESSEE,34278.99,Farming and Forestry,35871,1592.01,4
TENNESSEE,34278.99,Food Service,29967,-4311.99,-14
TENNESSEE,34278.99,Healthcare Practitioners,64828,30549.01,47
TENNESSEE,34278.99,Healthcare Support,37208,2929.01,8
TENNESSEE,34278.99,Installation and Repair,50551,16272.01,32
TENNESSEE,34278.99,Legal Occupations,98961,64682.01,65
TENNESSEE,34278.99,Maintenance and Cleaning,33919,-359.99,-1
TENNESSEE,34278.99,Management,100243,65964.01,66
TENNESSEE,34278.99,Office and Administrative,41043,6764.01,16
TENNESSEE,34278.99,Personal Care and Service,33168,-1110.99,-3
TENNESSEE,34278.99,Production Occupations,42155,7876.01,19
TENNESSEE,34278.99,Protective Services,40112,5833.01,15
TENNESSEE,34278.99,Sales,53523,19244.01,36
TENNESSEE,34278.99,Scientific Research,68418,34139.01,50
